,Date,PMI,NMI,Consumer_sen,building_permits,Unemployment,Non_Farm,Initial_Claims,Continuing_Claims,SnP500,VIX,Net_Export,int_spread,Real_GDP,GDP_Growth_Rate
0,1948-02-29,50.2,,,,2328.0,44533.0,,,14.096666666666668,,,,,
1,1948-03-31,43.3,,,,2399.0,44683.0,,,14.284545454545452,,7.293,,2086.017,6.2
2,1948-04-30,45.4,,,,2386.0,44379.0,,,15.39909090909091,,,,,
3,1948-05-31,49.5,,,,2118.0,44796.0,,,16.1715,,,,,
4,1948-06-30,53.0,,,,2214.0,45034.0,,,16.824545454545454,,5.205,,2120.45,6.8
5,1948-07-31,48.4,,,,2213.0,45160.0,,,16.421428571428574,,,,,
6,1948-08-31,45.1,,,,2350.0,45178.0,,,15.939545454545458,,,,,
7,1948-09-30,42.1,,,,2302.0,45294.0,,,15.757619047619052,,4.949,,2132.598,2.3
8,1948-10-31,47.2,,,,2259.0,45245.0,,,16.187,,,,,
9,1948-11-30,42.4,,,,2285.0,45192.0,,,15.30684210526316,,,,,
10,1948-12-31,35.0,,,,2429.0,45032.0,,,15.183478260869562,,4.501,,2134.981,0.4
11,1949-01-31,32.9,,,,2596.0,44668.0,,,15.324761904761907,,,,,
12,1949-02-28,31.3,,,,2849.0,44497.0,,,14.78157894736842,,,,,
13,1949-03-31,34.5,,,,3030.0,44240.0,,,14.910869565217391,,6.478,,2105.562,-5.4
14,1949-04-30,35.5,,,,3260.0,44236.0,,,14.889999999999997,,,,,
15,1949-05-31,32.6,,,,3707.0,43984.0,,,14.766666666666667,,,,,
16,1949-06-30,31.6,,,,3776.0,43739.0,,,13.966818181818182,,6.283,,2098.38,-1.4
17,1949-07-31,39.0,,,,4111.0,43531.0,,,14.762000000000004,,,,,
18,1949-08-31,47.0,,,,4193.0,43624.0,,,15.287826086956523,,,,,
19,1949-09-30,52.3,,,,4049.0,43780.0,,,15.486666666666665,,5.179,,2120.044,4.2
20,1949-10-31,51.0,,,,4916.0,42942.0,,,15.895,,,,,
21,1949-11-30,51.0,,,,3996.0,43242.0,,,16.09842105263158,,,,,
22,1949-12-31,57.3,,,,4063.0,43522.0,,,16.539523809523814,,2.999,,2102.251,-3.3
23,1950-01-31,59.1,,,,4026.0,43526.0,,,16.875714285714288,,,,,
24,1950-02-28,60.5,,,,3936.0,43297.0,,,17.192777777777778,,,,,
25,1950-03-31,62.1,,,,3876.0,43954.0,,,17.346521739130434,,2.203,,2184.872,16.7
26,1950-04-30,68.1,,,,3575.0,44382.0,,,17.84526315789474,,,,,
27,1950-05-31,74.7,,,,3434.0,44718.0,,,18.434545454545454,,,,,
28,1950-06-30,76.6,,,,3367.0,45083.0,,,18.736818181818183,,1.643,,2251.507,12.8
29,1950-07-31,77.5,,,,3120.0,45454.0,,,17.384,,,,,
30,1950-08-31,75.8,,,,2799.0,46192.0,,,18.433043478260874,,,,,
31,1950-09-30,68.1,,,,2774.0,46438.0,,,19.084500000000002,,-0.74,,2338.514,16.4
32,1950-10-31,59.2,,,,2625.0,46706.0,,,19.859523809523807,,,,,
33,1950-11-30,63.1,,,,2589.0,46776.0,,,19.798499999999997,,,,,
34,1950-12-31,67.1,,,,2639.0,46861.0,,,19.745500000000003,,-0.154,,2383.291,7.9
35,1951-01-31,67.8,,,,2305.0,47288.0,,,21.20454545454546,,,,,
36,1951-02-28,69.3,,,,2117.0,47577.0,,,21.978888888888893,,,,,
37,1951-03-31,65.5,,,,2125.0,47873.0,,,21.617619047619048,,0.177,,2415.66,5.5
38,1951-04-30,53.5,,,,1919.0,47861.0,,,21.884761904761906,,,,,
39,1951-05-31,50.7,,,,1856.0,47952.0,,,21.93818181818182,,,,,
40,1951-06-30,45.5,,,,1995.0,48064.0,,,21.54619047619048,,1.943,,2457.517,7.1
41,1951-07-31,42.1,,,,1950.0,48061.0,,,21.931904761904757,,,,,
42,1951-08-31,43.6,,,,1933.0,48012.0,,,22.89217391304348,,,,,
43,1951-09-30,48.1,,,,2067.0,47954.0,,,23.48421052631578,,3.742,,2508.166,8.5
44,1951-10-31,49.6,,,,2194.0,48006.0,,,23.367727272727276,,,,,
45,1951-11-30,47.2,,,,2178.0,48147.0,,,22.713684210526317,,,,,
46,1951-12-31,46.5,,,,1960.0,48314.0,,,23.4215,,4.19,,2513.69,0.9
47,1952-01-31,44.7,,,,1972.0,48296.0,,,24.18136363636364,,,,,
48,1952-02-29,41.8,,,,1957.0,48522.0,,,23.698947368421056,,,,,
49,1952-03-31,40.0,,,,1813.0,48504.0,,,23.810000000000002,,3.721,,2540.55,4.3
50,1952-04-30,36.7,,,,1811.0,48620.0,,,23.731904761904765,,,,,
51,1952-05-31,39.5,,,,1863.0,48642.0,,,23.732857142857146,,,,,
52,1952-06-30,43.3,,,,1884.0,48282.0,,,24.38095238095238,,1.951,,2546.022,0.9
53,1952-07-31,48.3,,,,1991.0,48143.0,,,25.079545454545453,,,,,
54,1952-08-31,60.4,,,,2087.0,48924.0,,,25.18238095238095,,,,,
55,1952-09-30,56.1,,,,1936.0,49320.0,,,24.78190476190476,,-0.004,,2564.401,2.9
56,1952-10-31,56.2,,,,1839.0,49597.0,,,24.25590909090909,,,,,
57,1952-11-30,56.8,,86.2,,1743.0,49816.0,,,25.029411764705884,,,,,
58,1952-12-31,55.8,,,,1667.0,50166.0,,,26.03954545454546,,-1.013,,2648.621,13.8
59,1953-01-31,59.4,,,,1839.0,50144.0,,,26.18,,,,,
60,1953-02-28,55.4,,90.7,,1636.0,50339.0,,,25.897777777777776,,,,,
61,1953-03-31,50.5,,,,1647.0,50473.0,,,25.992272727272724,,-0.667,,2697.855,7.6
62,1953-04-30,51.1,,,,1723.0,50435.0,,,24.712380952380947,,,,,
63,1953-05-31,48.9,,,,1596.0,50490.0,,,24.837142857142858,,,,,
64,1953-06-30,48.5,,,,1607.0,50519.0,,,23.95181818181818,,-1.251,,2718.709,3.1
65,1953-07-31,46.3,,,,1660.0,50536.0,,,24.29478260869565,,,,,
66,1953-08-31,43.5,,80.8,,1665.0,50489.0,,,24.389523809523812,,,,,
67,1953-09-30,40.2,,,,1821.0,50368.0,,,23.26904761904762,,-0.552,,2703.411,-2.2
68,1953-10-31,37.4,,,,1974.0,50240.0,,,23.96666666666667,,,,,
69,1953-11-30,36.9,,80.7,,2211.0,49908.0,,,24.500555555555554,,,,,
70,1953-12-31,35.6,,,,2818.0,49703.0,,,24.827272727272724,,-0.335,,2662.482,-5.9
71,1954-01-31,37.4,,,,3077.0,49469.0,,,25.4615,,,,,
72,1954-02-28,40.7,,82.0,,3331.0,49382.0,,,26.01842105263158,,,,,
73,1954-03-31,44.7,,,,3607.0,49157.0,,,26.571739130434786,,-0.356,,2649.755,-1.9
74,1954-04-30,47.7,,,,3749.0,49179.0,,,27.615238095238094,,,,,
75,1954-05-31,50.1,,82.9,,3767.0,48965.0,,,28.734499999999997,,,,,
76,1954-06-30,52.1,,,,3551.0,48895.0,,,28.96090909090909,,0.254,,2652.643,0.4
77,1954-07-31,51.7,,,,3659.0,48835.0,,,30.126666666666672,,,,,
78,1954-08-31,54.4,,,,3854.0,48826.0,,,30.72954545454546,,,1.14,,
79,1954-09-30,53.5,,,,3927.0,48886.0,,,31.454761904761902,,0.574,1.32,2682.601,4.6
80,1954-10-31,58.2,,,,3666.0,48942.0,,,32.17666666666667,,,1.58,,
81,1954-11-30,58.8,,87.0,,3402.0,49180.0,,,33.44199999999999,,,1.65,,
82,1954-12-31,63.8,,,,3196.0,49331.0,,,35.00818181818182,,1.145,1.23,2735.091,8.1
83,1955-01-31,63.0,,,,3157.0,49496.0,,,35.59619047619048,,,1.22,,
84,1955-02-28,67.8,,95.9,,2969.0,49644.0,,,36.79105263157894,,,1.36,,
